Created by: multicomponent LAMMPS, Feb 2019

    10 84 tableE material_1_c6.tbl int_10_84       int_10_84       10.50 1.0
    10 85 tableE material_1_c6.tbl int_10_85       int_10_85       10.50 1.0
    10 86 tableE material_1_c6.tbl int_10_86       int_10_86       10.50 1.0
    10 87 tableE material_1_c6.tbl int_10_87       int_10_87       10.50 1.0
    10 88 tableE material_1_c6.tbl int_10_88       int_10_88       10.50 1.0
    10 89 tableE material_1_c6.tbl int_10_89       int_10_89       10.50 1.0
    10 90 tableE material_1_c6.tbl int_10_90       int_10_90       10.50 1.0
    10 91 tableE material_1_c6.tbl int_10_91       int_10_91       10.50 1.0
    10 92 tableE material_1_c6.tbl int_10_92       int_10_92       10.50 1.0
    10 93 tableE material_1_c6.tbl int_10_93       int_10_93       10.50 1.0
    10 94 tableE material_1_c6.tbl int_10_94       int_10_94       10.50 1.0
    10 95 tableE material_1_c6.tbl int_10_95       int_10_95       10.50 1.0
    10 96 tableE material_1_c6.tbl int_10_96       int_10_96       10.50 1.0
    10 97 tableE material_1_c6.tbl int_10_97       int_10_97       10.50 1.0
    10 98 tableE material_1_c6.tbl int_10_98       int_10_98       10.50 1.0
    10 99 tableE material_1_c6.tbl int_10_99       int_10_99       10.50 1.0
    10 100 tableE material_1_c6.tbl int_10_100      int_10_100      10.50 1.0
    10 101 tableE material_1_c6.tbl int_10_101      int_10_101      10.50 1.0
    10 102 tableE material_1_c6.tbl int_10_102      int_10_102      10.50 1.0
    10 103 tableE material_1_c6.tbl int_10_103      int_10_103      10.50 1.0
    10 104 tableE material_1_c6.tbl int_10_104      int_10_104      10.50 1.0
    10 105 tableE material_1_c6.tbl int_10_105      int_10_105      10.50 1.0
    10 106 tableE material_1_c6.tbl int_10_106      int_10_106      10.50 1.0
    10 107 tableE material_1_c6.tbl int_10_107      int_10_107      10.50 1.0
    10 108 tableE material_1_c6.tbl int_10_108      int_10_108      10.50 1.0
    10 109 tableE material_1_c6.tbl int_10_109      int_10_109      10.50 1.0
    10 110 tableE material_1_c6.tbl int_10_110      int_10_110      10.50 1.0
    10 111 tableE material_1_c6.tbl int_10_111      int_10_111      10.50 1.0
    10 112 tableE material_1_c6.tbl int_10_112      int_10_112      10.50 1.0
    10 113 tableE material_1_c6.tbl int_10_113      int_10_113      10.50 1.0
    10 114 tableE material_1_c6.tbl int_10_114      int_10_114      10.50 1.0
    10 115 tableE material_1_c6.tbl int_10_115      int_10_115      10.50 1.0
    10 116 tableE material_1_c6.tbl int_10_116      int_10_116      10.50 1.0
    10 117 tableE material_1_c6.tbl int_10_117      int_10_117      10.50 1.0
    10 118 tableE material_1_c6.tbl int_10_118      int_10_118      10.50 1.0
    10 119 tableE material_1_c6.tbl int_10_119      int_10_119      10.50 1.0
    10 120 tableE material_1_c6.tbl int_10_120      int_10_120      10.50 1.0
    10 121 tableE material_1_c6.tbl int_10_121      int_10_121      10.50 1.0
    10 122 tableE material_1_c6.tbl int_10_122      int_10_122      10.50 1.0
    10 123 tableE material_1_c6.tbl int_10_123      int_10_123      10.50 1.0
    10 124 tableE material_1_c6.tbl int_10_124      int_10_124      10.50 1.0
    10 125 tableE material_1_c6.tbl int_10_125      int_10_125      10.50 1.0
    10 126 tableE material_1_c6.tbl int_10_126      int_10_126      10.50 1.0
    10 127 tableE material_1_c6.tbl int_10_127      int_10_127      10.50 1.0
    10 128 tableE material_1_c6.tbl int_10_128      int_10_128      10.50 1.0
    10 129 tableE material_1_c6.tbl int_10_129      int_10_129      10.50 1.0
    10 130 tableE material_1_c6.tbl int_10_130      int_10_130      10.50 1.0
    10 131 tableE material_1_c6.tbl int_10_131      int_10_131      10.50 1.0
    10 132 tableE material_1_c6.tbl int_10_132      int_10_132      10.50 1.0
    10 133 tableE material_1_c6.tbl int_10_133      int_10_133      10.50 1.0
    10 134 tableE material_1_c6.tbl int_10_134      int_10_134      10.50 1.0
    10 135 tableE material_1_c6.tbl int_10_135      int_10_135      10.50 1.0
    10 136 tableE material_1_c6.tbl int_10_136      int_10_136      10.50 1.0
    10 137 tableE material_1_c6.tbl int_10_137      int_10_137      10.50 1.0
    10 138 tableE material_1_c6.tbl int_10_138      int_10_138      10.50 1.0
    11 11 tableE material_1_c6.tbl int_11_11       int_11_11       10.50 1.0
    11 12 tableE material_1_c6.tbl int_11_12       int_11_12       10.50 1.0
    11 13 tableE material_1_c6.tbl int_11_13       int_11_13       10.50 1.0
    11 14 tableE material_1_c6.tbl int_11_14       int_11_14       10.50 1.0
    11 15 tableE material_1_c6.tbl int_11_15       int_11_15       10.50 1.0
    11 16 tableE material_1_c6.tbl int_11_16       int_11_16       10.50 1.0
    11 17 tableE material_1_c6.tbl int_11_17       int_11_17       10.50 1.0
    11 18 tableE material_1_c6.tbl int_11_18       int_11_18       10.50 1.0
    11 19 tableE material_1_c6.tbl int_11_19       int_11_19       10.50 1.0
    11 20 tableE material_1_c6.tbl int_11_20       int_11_20       10.50 1.0
    11 21 tableE material_1_c6.tbl int_11_21       int_11_21       10.50 1.0
    11 22 tableE material_1_c6.tbl int_11_22       int_11_22       10.50 1.0
    11 23 tableE material_1_c6.tbl int_11_23       int_11_23       10.50 1.0
    11 24 tableE material_1_c6.tbl int_11_24       int_11_24       10.50 1.0
    11 25 tableE material_1_c6.tbl int_11_25       int_11_25       10.50 1.0
    11 26 tableE material_1_c6.tbl int_11_26       int_11_26       10.50 1.0
    11 27 tableE material_1_c6.tbl int_11_27       int_11_27       10.50 1.0
    11 28 tableE material_1_c6.tbl int_11_28       int_11_28       10.50 1.0
    11 29 tableE material_1_c6.tbl int_11_29       int_11_29       10.50 1.0
    11 30 tableE material_1_c6.tbl int_11_30       int_11_30       10.50 1.0
    11 31 tableE material_1_c6.tbl int_11_31       int_11_31       10.50 1.0
    11 32 tableE material_1_c6.tbl int_11_32       int_11_32       10.50 1.0
    11 33 tableE material_1_c6.tbl int_11_33       int_11_33       10.50 1.0
    11 34 tableE material_1_c6.tbl int_11_34       int_11_34       10.50 1.0
    11 35 tableE material_1_c6.tbl int_11_35       int_11_35       10.50 1.0
    11 36 tableE material_1_c6.tbl int_11_36       int_11_36       10.50 1.0
    11 37 tableE material_1_c6.tbl int_11_37       int_11_37       10.50 1.0
    11 38 tableE material_1_c6.tbl int_11_38       int_11_38       10.50 1.0
    11 39 tableE material_1_c6.tbl int_11_39       int_11_39       10.50 1.0
    11 40 tableE material_1_c6.tbl int_11_40       int_11_40       10.50 1.0
    11 41 tableE material_1_c6.tbl int_11_41       int_11_41       10.50 1.0
    11 42 tableE material_1_c6.tbl int_11_42       int_11_42       10.50 1.0
    11 43 tableE material_1_c6.tbl int_11_43       int_11_43       10.50 1.0
    11 44 tableE material_1_c6.tbl int_11_44       int_11_44       10.50 1.0
    11 45 tableE material_1_c6.tbl int_11_45       int_11_45       10.50 1.0
    11 46 tableE material_1_c6.tbl int_11_46       int_11_46       10.50 1.0
    11 47 tableE material_1_c6.tbl int_11_47       int_11_47       10.50 1.0
    11 48 tableE material_1_c6.tbl int_11_48       int_11_48       10.50 1.0
    11 49 tableE material_1_c6.tbl int_11_49       int_11_49       10.50 1.0
    11 50 tableE material_1_c6.tbl int_11_50       int_11_50       10.50 1.0
    11 51 tableE material_1_c6.tbl int_11_51       int_11_51       10.50 1.0
    11 52 tableE material_1_c6.tbl int_11_52       int_11_52       10.50 1.0
    11 53 tableE material_1_c6.tbl int_11_53       int_11_53       10.50 1.0
    11 54 tableE material_1_c6.tbl int_11_54       int_11_54       10.50 1.0
    11 55 tableE material_1_c6.tbl int_11_55       int_11_55       10.50 1.0
    11 56 tableE material_1_c6.tbl int_11_56       int_11_56       10.50 1.0
    11 57 tableE material_1_c6.tbl int_11_57       int_11_57       10.50 1.0
    11 58 tableE material_1_c6.tbl int_11_58       int_11_58       10.50 1.0
    11 59 tableE material_1_c6.tbl int_11_59       int_11_59       10.50 1.0
    11 60 tableE material_1_c6.tbl int_11_60       int_11_60       10.50 1.0
    11 61 tableE material_1_c6.tbl int_11_61       int_11_61       10.50 1.0
    11 62 tableE material_1_c6.tbl int_11_62       int_11_62       10.50 1.0
    11 63 tableE material_1_c6.tbl int_11_63       int_11_63       10.50 1.0
    11 64 tableE material_1_c6.tbl int_11_64       int_11_64       10.50 1.0
    11 65 tableE material_1_c6.tbl int_11_65       int_11_65       10.50 1.0
    11 66 tableE material_1_c6.tbl int_11_66       int_11_66       10.50 1.0
    11 67 tableE material_1_c6.tbl int_11_67       int_11_67       10.50 1.0
    11 68 tableE material_1_c6.tbl int_11_68       int_11_68       10.50 1.0
    11 69 tableE material_1_c6.tbl int_11_69       int_11_69       10.50 1.0
    11 70 tableE material_1_c6.tbl int_11_70       int_11_70       10.50 1.0
    11 71 tableE material_1_c6.tbl int_11_71       int_11_71       10.50 1.0
    11 72 tableE material_1_c6.tbl int_11_72       int_11_72       10.50 1.0
    11 73 tableE material_1_c6.tbl int_11_73       int_11_73       10.50 1.0
    11 74 tableE material_1_c6.tbl int_11_74       int_11_74       10.50 1.0
    11 75 tableE material_1_c6.tbl int_11_75       int_11_75       10.50 1.0
    11 76 tableE material_1_c6.tbl int_11_76       int_11_76       10.50 1.0
    11 77 tableE material_1_c6.tbl int_11_77       int_11_77       10.50 1.0
    11 78 tableE material_1_c6.tbl int_11_78       int_11_78       10.50 1.0
    11 79 tableE material_1_c6.tbl int_11_79       int_11_79       10.50 1.0
    11 80 tableE material_1_c6.tbl int_11_80       int_11_80       10.50 1.0
    11 81 tableE material_1_c6.tbl int_11_81       int_11_81       10.50 1.0
    11 82 tableE material_1_c6.tbl int_11_82       int_11_82       10.50 1.0
    11 83 tableE material_1_c6.tbl int_11_83       int_11_83       10.50 1.0
    11 84 tableE material_1_c6.tbl int_11_84       int_11_84       10.50 1.0
    11 85 tableE material_1_c6.tbl int_11_85       int_11_85       10.50 1.0
    11 86 tableE material_1_c6.tbl int_11_86       int_11_86       10.50 1.0
    11 87 tableE material_1_c6.tbl int_11_87       int_11_87       10.50 1.0
    11 88 tableE material_1_c6.tbl int_11_88       int_11_88       10.50 1.0
    11 89 tableE material_1_c6.tbl int_11_89       int_11_89       10.50 1.0
    11 90 tableE material_1_c6.tbl int_11_90       int_11_90       10.50 1.0
    11 91 tableE material_1_c6.tbl int_11_91       int_11_91       10.50 1.0
    11 92 tableE material_1_c6.tbl int_11_92       int_11_92       10.50 1.0
    11 93 tableE material_1_c6.tbl int_11_93       int_11_93       10.50 1.0
    11 94 tableE material_1_c6.tbl int_11_94       int_11_94       10.50 1.0
    11 95 tableE material_1_c6.tbl int_11_95       int_11_95       10.50 1.0
    11 96 tableE material_1_c6.tbl int_11_96       int_11_96       10.50 1.0
    11 97 tableE material_1_c6.tbl int_11_97       int_11_97       10.50 1.0
    11 98 tableE material_1_c6.tbl int_11_98       int_11_98       10.50 1.0
    11 99 tableE material_1_c6.tbl int_11_99       int_11_99       10.50 1.0
    11 100 tableE material_1_c6.tbl int_11_100      int_11_100      10.50 1.0
    11 101 tableE material_1_c6.tbl int_11_101      int_11_101      10.50 1.0
    11 102 tableE material_1_c6.tbl int_11_102      int_11_102      10.50 1.0
    11 103 tableE material_1_c6.tbl int_11_103      int_11_103      10.50 1.0
    11 104 tableE material_1_c6.tbl int_11_104      int_11_104      10.50 1.0
    11 105 tableE material_1_c6.tbl int_11_105      int_11_105      10.50 1.0
    11 106 tableE material_1_c6.tbl int_11_106      int_11_106      10.50 1.0
    11 107 tableE material_1_c6.tbl int_11_107      int_11_107      10.50 1.0
    11 108 tableE material_1_c6.tbl int_11_108      int_11_108      10.50 1.0
    11 109 tableE material_1_c6.tbl int_11_109      int_11_109      10.50 1.0
    11 110 tableE material_1_c6.tbl int_11_110      int_11_110      10.50 1.0
    11 111 tableE material_1_c6.tbl int_11_111      int_11_111      10.50 1.0
    11 112 tableE material_1_c6.tbl int_11_112      int_11_112      10.50 1.0
    11 113 tableE material_1_c6.tbl int_11_113      int_11_113      10.50 1.0
    11 114 tableE material_1_c6.tbl int_11_114      int_11_114      10.50 1.0
    11 115 tableE material_1_c6.tbl int_11_115      int_11_115      10.50 1.0
    11 116 tableE material_1_c6.tbl int_11_116      int_11_116      10.50 1.0
    11 117 tableE material_1_c6.tbl int_11_117      int_11_117      10.50 1.0
    11 118 tableE material_1_c6.tbl int_11_118      int_11_118      10.50 1.0
    11 119 tableE material_1_c6.tbl int_11_119      int_11_119      10.50 1.0
    11 120 tableE material_1_c6.tbl int_11_120      int_11_120      10.50 1.0
    11 121 tableE material_1_c6.tbl int_11_121      int_11_121      10.50 1.0
    11 122 tableE material_1_c6.tbl int_11_122      int_11_122      10.50 1.0
    11 123 tableE material_1_c6.tbl int_11_123      int_11_123      10.50 1.0
    11 124 tableE material_1_c6.tbl int_11_124      int_11_124      10.50 1.0
    11 125 tableE material_1_c6.tbl int_11_125      int_11_125      10.50 1.0
    11 126 tableE material_1_c6.tbl int_11_126      int_11_126      10.50 1.0
    11 127 tableE material_1_c6.tbl int_11_127      int_11_127      10.50 1.0
    11 128 tableE material_1_c6.tbl int_11_128      int_11_128      10.50 1.0
    11 129 tableE material_1_c6.tbl int_11_129      int_11_129      10.50 1.0
    11 130 tableE material_1_c6.tbl int_11_130      int_11_130      10.50 1.0
    11 131 tableE material_1_c6.tbl int_11_131      int_11_131      10.50 1.0
    11 132 tableE material_1_c6.tbl int_11_132      int_11_132      10.50 1.0
    11 133 tableE material_1_c6.tbl int_11_133      int_11_133      10.50 1.0
    11 134 tableE material_1_c6.tbl int_11_134      int_11_134      10.50 1.0
    11 135 tableE material_1_c6.tbl int_11_135      int_11_135      10.50 1.0
    11 136 tableE material_1_c6.tbl int_11_136      int_11_136      10.50 1.0
    11 137 tableE material_1_c6.tbl int_11_137      int_11_137      10.50 1.0
    11 138 tableE material_1_c6.tbl int_11_138      int_11_138      10.50 1.0
    12 12 tableE material_1_c6.tbl int_12_12       int_12_12       10.50 1.0
    12 13 tableE material_1_c6.tbl int_12_13       int_12_13       10.50 1.0
    12 14 tableE material_1_c6.tbl int_12_14       int_12_14       10.50 1.0
    12 15 tableE material_1_c6.tbl int_12_15       int_12_15       10.50 1.0
    12 16 tableE material_1_c6.tbl int_12_16       int_12_16       10.50 1.0
    12 17 tableE material_1_c6.tbl int_12_17       int_12_17       10.50 1.0
    12 18 tableE material_1_c6.tbl int_12_18       int_12_18       10.50 1.0
    12 19 tableE material_1_c6.tbl int_12_19       int_12_19       10.50 1.0
    12 20 tableE material_1_c6.tbl int_12_20       int_12_20       10.50 1.0
    12 21 tableE material_1_c6.tbl int_12_21       int_12_21       10.50 1.0
    12 22 tableE material_1_c6.tbl int_12_22       int_12_22       10.50 1.0
    12 23 tableE material_1_c6.tbl int_12_23       int_12_23       10.50 1.0
    12 24 tableE material_1_c6.tbl int_12_24       int_12_24       10.50 1.0
    12 25 tableE material_1_c6.tbl int_12_25       int_12_25       10.50 1.0
    12 26 tableE material_1_c6.tbl int_12_26       int_12_26       10.50 1.0
    12 27 tableE material_1_c6.tbl int_12_27       int_12_27       10.50 1.0
    12 28 tableE material_1_c6.tbl int_12_28       int_12_28       10.50 1.0
    12 29 tableE material_1_c6.tbl int_12_29       int_12_29       10.50 1.0
    12 30 tableE material_1_c6.tbl int_12_30       int_12_30       10.50 1.0
    12 31 tableE material_1_c6.tbl int_12_31       int_12_31       10.50 1.0
    12 32 tableE material_1_c6.tbl int_12_32       int_12_32       10.50 1.0
    12 33 tableE material_1_c6.tbl int_12_33       int_12_33       10.50 1.0
    12 34 tableE material_1_c6.tbl int_12_34       int_12_34       10.50 1.0
    12 35 tableE material_1_c6.tbl int_12_35       int_12_35       10.50 1.0
    12 36 tableE material_1_c6.tbl int_12_36       int_12_36       10.50 1.0
    12 37 tableE material_1_c6.tbl int_12_37       int_12_37       10.50 1.0
    12 38 tableE material_1_c6.tbl int_12_38       int_12_38       10.50 1.0
    12 39 tableE material_1_c6.tbl int_12_39       int_12_39       10.50 1.0
    12 40 tableE material_1_c6.tbl int_12_40       int_12_40       10.50 1.0
    12 41 tableE material_1_c6.tbl int_12_41       int_12_41       10.50 1.0
    12 42 tableE material_1_c6.tbl int_12_42       int_12_42       10.50 1.0
    12 43 tableE material_1_c6.tbl int_12_43       int_12_43       10.50 1.0
    12 44 tableE material_1_c6.tbl int_12_44       int_12_44       10.50 1.0
