Created by: 2 component lmpfep spherical, Feb 2016

     2 266 tableE ir3_d1_c6.tbl int_2_266       int_2_266       10.50 1.0
     2 267 tableE ir3_d1_c6.tbl int_2_267       int_2_267       10.50 1.0
     2 268 tableE ir3_d1_c6.tbl int_2_268       int_2_268       10.50 1.0
     2 269 tableE ir3_d1_c6.tbl int_2_269       int_2_269       10.50 1.0
     2 270 tableE ir3_d1_c6.tbl int_2_270       int_2_270       10.50 1.0
     2 271 tableE ir3_d1_c6.tbl int_2_271       int_2_271       10.50 1.0
     3 42 tableE ir3_d1_c6.tbl int_3_42        int_3_42        10.50 1.0
     3 43 tableE ir3_d1_c6.tbl int_3_43        int_3_43        10.50 1.0
     3 44 tableE ir3_d1_c6.tbl int_3_44        int_3_44        10.50 1.0
     3 45 tableE ir3_d1_c6.tbl int_3_45        int_3_45        10.50 1.0
     3 46 tableE ir3_d1_c6.tbl int_3_46        int_3_46        10.50 1.0
     3 47 tableE ir3_d1_c6.tbl int_3_47        int_3_47        10.50 1.0
     3 48 tableE ir3_d1_c6.tbl int_3_48        int_3_48        10.50 1.0
     3 49 tableE ir3_d1_c6.tbl int_3_49        int_3_49        10.50 1.0
     3 50 tableE ir3_d1_c6.tbl int_3_50        int_3_50        10.50 1.0
     3 51 tableE ir3_d1_c6.tbl int_3_51        int_3_51        10.50 1.0
     3 52 tableE ir3_d1_c6.tbl int_3_52        int_3_52        10.50 1.0
     3 53 tableE ir3_d1_c6.tbl int_3_53        int_3_53        10.50 1.0
     3 54 tableE ir3_d1_c6.tbl int_3_54        int_3_54        10.50 1.0
     3 55 tableE ir3_d1_c6.tbl int_3_55        int_3_55        10.50 1.0
     3 56 tableE ir3_d1_c6.tbl int_3_56        int_3_56        10.50 1.0
     3 57 tableE ir3_d1_c6.tbl int_3_57        int_3_57        10.50 1.0
     3 58 tableE ir3_d1_c6.tbl int_3_58        int_3_58        10.50 1.0
     3 59 tableE ir3_d1_c6.tbl int_3_59        int_3_59        10.50 1.0
     3 60 tableE ir3_d1_c6.tbl int_3_60        int_3_60        10.50 1.0
     3 61 tableE ir3_d1_c6.tbl int_3_61        int_3_61        10.50 1.0
     3 62 tableE ir3_d1_c6.tbl int_3_62        int_3_62        10.50 1.0
     3 63 tableE ir3_d1_c6.tbl int_3_63        int_3_63        10.50 1.0
     3 64 tableE ir3_d1_c6.tbl int_3_64        int_3_64        10.50 1.0
     3 65 tableE ir3_d1_c6.tbl int_3_65        int_3_65        10.50 1.0
     3 66 tableE ir3_d1_c6.tbl int_3_66        int_3_66        10.50 1.0
     3 67 tableE ir3_d1_c6.tbl int_3_67        int_3_67        10.50 1.0
     3 68 tableE ir3_d1_c6.tbl int_3_68        int_3_68        10.50 1.0
     3 69 tableE ir3_d1_c6.tbl int_3_69        int_3_69        10.50 1.0
     3 70 tableE ir3_d1_c6.tbl int_3_70        int_3_70        10.50 1.0
     3 71 tableE ir3_d1_c6.tbl int_3_71        int_3_71        10.50 1.0
     3 72 tableE ir3_d1_c6.tbl int_3_72        int_3_72        10.50 1.0
     3 73 tableE ir3_d1_c6.tbl int_3_73        int_3_73        10.50 1.0
     3 74 tableE ir3_d1_c6.tbl int_3_74        int_3_74        10.50 1.0
     3 75 tableE ir3_d1_c6.tbl int_3_75        int_3_75        10.50 1.0
     3 76 tableE ir3_d1_c6.tbl int_3_76        int_3_76        10.50 1.0
     3 77 tableE ir3_d1_c6.tbl int_3_77        int_3_77        10.50 1.0
     3 78 tableE ir3_d1_c6.tbl int_3_78        int_3_78        10.50 1.0
     3 79 tableE ir3_d1_c6.tbl int_3_79        int_3_79        10.50 1.0
     3 80 tableE ir3_d1_c6.tbl int_3_80        int_3_80        10.50 1.0
     3 81 tableE ir3_d1_c6.tbl int_3_81        int_3_81        10.50 1.0
     3 82 tableE ir3_d1_c6.tbl int_3_82        int_3_82        10.50 1.0
     3 83 tableE ir3_d1_c6.tbl int_3_83        int_3_83        10.50 1.0
     3 84 tableE ir3_d1_c6.tbl int_3_84        int_3_84        10.50 1.0
     3 85 tableE ir3_d1_c6.tbl int_3_85        int_3_85        10.50 1.0
     3 86 tableE ir3_d1_c6.tbl int_3_86        int_3_86        10.50 1.0
     3 87 tableE ir3_d1_c6.tbl int_3_87        int_3_87        10.50 1.0
     3 88 tableE ir3_d1_c6.tbl int_3_88        int_3_88        10.50 1.0
     3 89 tableE ir3_d1_c6.tbl int_3_89        int_3_89        10.50 1.0
     3 90 tableE ir3_d1_c6.tbl int_3_90        int_3_90        10.50 1.0
     3 91 tableE ir3_d1_c6.tbl int_3_91        int_3_91        10.50 1.0
     3 92 tableE ir3_d1_c6.tbl int_3_92        int_3_92        10.50 1.0
     3 93 tableE ir3_d1_c6.tbl int_3_93        int_3_93        10.50 1.0
     3 94 tableE ir3_d1_c6.tbl int_3_94        int_3_94        10.50 1.0
     3 95 tableE ir3_d1_c6.tbl int_3_95        int_3_95        10.50 1.0
     3 96 tableE ir3_d1_c6.tbl int_3_96        int_3_96        10.50 1.0
     3 97 tableE ir3_d1_c6.tbl int_3_97        int_3_97        10.50 1.0
     3 98 tableE ir3_d1_c6.tbl int_3_98        int_3_98        10.50 1.0
     3 99 tableE ir3_d1_c6.tbl int_3_99        int_3_99        10.50 1.0
     3 100 tableE ir3_d1_c6.tbl int_3_100       int_3_100       10.50 1.0
     3 101 tableE ir3_d1_c6.tbl int_3_101       int_3_101       10.50 1.0
     3 102 tableE ir3_d1_c6.tbl int_3_102       int_3_102       10.50 1.0
     3 103 tableE ir3_d1_c6.tbl int_3_103       int_3_103       10.50 1.0
     3 104 tableE ir3_d1_c6.tbl int_3_104       int_3_104       10.50 1.0
     3 105 tableE ir3_d1_c6.tbl int_3_105       int_3_105       10.50 1.0
     3 106 tableE ir3_d1_c6.tbl int_3_106       int_3_106       10.50 1.0
     3 107 tableE ir3_d1_c6.tbl int_3_107       int_3_107       10.50 1.0
     3 108 tableE ir3_d1_c6.tbl int_3_108       int_3_108       10.50 1.0
     3 109 tableE ir3_d1_c6.tbl int_3_109       int_3_109       10.50 1.0
     3 110 tableE ir3_d1_c6.tbl int_3_110       int_3_110       10.50 1.0
     3 111 tableE ir3_d1_c6.tbl int_3_111       int_3_111       10.50 1.0
     3 112 tableE ir3_d1_c6.tbl int_3_112       int_3_112       10.50 1.0
     3 113 tableE ir3_d1_c6.tbl int_3_113       int_3_113       10.50 1.0
     3 114 tableE ir3_d1_c6.tbl int_3_114       int_3_114       10.50 1.0
     3 115 tableE ir3_d1_c6.tbl int_3_115       int_3_115       10.50 1.0
     3 116 tableE ir3_d1_c6.tbl int_3_116       int_3_116       10.50 1.0
     3 117 tableE ir3_d1_c6.tbl int_3_117       int_3_117       10.50 1.0
     3 118 tableE ir3_d1_c6.tbl int_3_118       int_3_118       10.50 1.0
     3 119 tableE ir3_d1_c6.tbl int_3_119       int_3_119       10.50 1.0
     3 120 tableE ir3_d1_c6.tbl int_3_120       int_3_120       10.50 1.0
     3 121 tableE ir3_d1_c6.tbl int_3_121       int_3_121       10.50 1.0
     3 122 tableE ir3_d1_c6.tbl int_3_122       int_3_122       10.50 1.0
     3 123 tableE ir3_d1_c6.tbl int_3_123       int_3_123       10.50 1.0
     3 124 tableE ir3_d1_c6.tbl int_3_124       int_3_124       10.50 1.0
     3 125 tableE ir3_d1_c6.tbl int_3_125       int_3_125       10.50 1.0
     3 126 tableE ir3_d1_c6.tbl int_3_126       int_3_126       10.50 1.0
     3 127 tableE ir3_d1_c6.tbl int_3_127       int_3_127       10.50 1.0
     3 128 tableE ir3_d1_c6.tbl int_3_128       int_3_128       10.50 1.0
     3 129 tableE ir3_d1_c6.tbl int_3_129       int_3_129       10.50 1.0
     3 130 tableE ir3_d1_c6.tbl int_3_130       int_3_130       10.50 1.0
     3 131 tableE ir3_d1_c6.tbl int_3_131       int_3_131       10.50 1.0
     3 132 tableE ir3_d1_c6.tbl int_3_132       int_3_132       10.50 1.0
     3 133 tableE ir3_d1_c6.tbl int_3_133       int_3_133       10.50 1.0
     3 134 tableE ir3_d1_c6.tbl int_3_134       int_3_134       10.50 1.0
     3 135 tableE ir3_d1_c6.tbl int_3_135       int_3_135       10.50 1.0
     3 136 tableE ir3_d1_c6.tbl int_3_136       int_3_136       10.50 1.0
     3 137 tableE ir3_d1_c6.tbl int_3_137       int_3_137       10.50 1.0
     3 138 tableE ir3_d1_c6.tbl int_3_138       int_3_138       10.50 1.0
     3 139 tableE ir3_d1_c6.tbl int_3_139       int_3_139       10.50 1.0
     3 140 tableE ir3_d1_c6.tbl int_3_140       int_3_140       10.50 1.0
     3 141 tableE ir3_d1_c6.tbl int_3_141       int_3_141       10.50 1.0
     3 142 tableE ir3_d1_c6.tbl int_3_142       int_3_142       10.50 1.0
     3 143 tableE ir3_d1_c6.tbl int_3_143       int_3_143       10.50 1.0
     3 144 tableE ir3_d1_c6.tbl int_3_144       int_3_144       10.50 1.0
     3 145 tableE ir3_d1_c6.tbl int_3_145       int_3_145       10.50 1.0
     3 146 tableE ir3_d1_c6.tbl int_3_146       int_3_146       10.50 1.0
     3 147 tableE ir3_d1_c6.tbl int_3_147       int_3_147       10.50 1.0
     3 148 tableE ir3_d1_c6.tbl int_3_148       int_3_148       10.50 1.0
     3 149 tableE ir3_d1_c6.tbl int_3_149       int_3_149       10.50 1.0
     3 150 tableE ir3_d1_c6.tbl int_3_150       int_3_150       10.50 1.0
     3 151 tableE ir3_d1_c6.tbl int_3_151       int_3_151       10.50 1.0
     3 152 tableE ir3_d1_c6.tbl int_3_152       int_3_152       10.50 1.0
     3 153 tableE ir3_d1_c6.tbl int_3_153       int_3_153       10.50 1.0
     3 154 tableE ir3_d1_c6.tbl int_3_154       int_3_154       10.50 1.0
     3 155 tableE ir3_d1_c6.tbl int_3_155       int_3_155       10.50 1.0
     3 156 tableE ir3_d1_c6.tbl int_3_156       int_3_156       10.50 1.0
     3 157 tableE ir3_d1_c6.tbl int_3_157       int_3_157       10.50 1.0
     3 158 tableE ir3_d1_c6.tbl int_3_158       int_3_158       10.50 1.0
     3 159 tableE ir3_d1_c6.tbl int_3_159       int_3_159       10.50 1.0
     3 160 tableE ir3_d1_c6.tbl int_3_160       int_3_160       10.50 1.0
     3 161 tableE ir3_d1_c6.tbl int_3_161       int_3_161       10.50 1.0
     3 162 tableE ir3_d1_c6.tbl int_3_162       int_3_162       10.50 1.0
     3 163 tableE ir3_d1_c6.tbl int_3_163       int_3_163       10.50 1.0
     3 164 tableE ir3_d1_c6.tbl int_3_164       int_3_164       10.50 1.0
     3 165 tableE ir3_d1_c6.tbl int_3_165       int_3_165       10.50 1.0
     3 166 tableE ir3_d1_c6.tbl int_3_166       int_3_166       10.50 1.0
     3 167 tableE ir3_d1_c6.tbl int_3_167       int_3_167       10.50 1.0
     3 168 tableE ir3_d1_c6.tbl int_3_168       int_3_168       10.50 1.0
     3 169 tableE ir3_d1_c6.tbl int_3_169       int_3_169       10.50 1.0
     3 170 tableE ir3_d1_c6.tbl int_3_170       int_3_170       10.50 1.0
     3 171 tableE ir3_d1_c6.tbl int_3_171       int_3_171       10.50 1.0
     3 172 tableE ir3_d1_c6.tbl int_3_172       int_3_172       10.50 1.0
     3 173 tableE ir3_d1_c6.tbl int_3_173       int_3_173       10.50 1.0
     3 174 tableE ir3_d1_c6.tbl int_3_174       int_3_174       10.50 1.0
     3 175 tableE ir3_d1_c6.tbl int_3_175       int_3_175       10.50 1.0
     3 176 tableE ir3_d1_c6.tbl int_3_176       int_3_176       10.50 1.0
     3 177 tableE ir3_d1_c6.tbl int_3_177       int_3_177       10.50 1.0
     3 178 tableE ir3_d1_c6.tbl int_3_178       int_3_178       10.50 1.0
     3 179 tableE ir3_d1_c6.tbl int_3_179       int_3_179       10.50 1.0
     3 180 tableE ir3_d1_c6.tbl int_3_180       int_3_180       10.50 1.0
     3 181 tableE ir3_d1_c6.tbl int_3_181       int_3_181       10.50 1.0
     3 182 tableE ir3_d1_c6.tbl int_3_182       int_3_182       10.50 1.0
     3 183 tableE ir3_d1_c6.tbl int_3_183       int_3_183       10.50 1.0
     3 184 tableE ir3_d1_c6.tbl int_3_184       int_3_184       10.50 1.0
     3 185 tableE ir3_d1_c6.tbl int_3_185       int_3_185       10.50 1.0
     3 186 tableE ir3_d1_c6.tbl int_3_186       int_3_186       10.50 1.0
     3 187 tableE ir3_d1_c6.tbl int_3_187       int_3_187       10.50 1.0
     3 188 tableE ir3_d1_c6.tbl int_3_188       int_3_188       10.50 1.0
     3 189 tableE ir3_d1_c6.tbl int_3_189       int_3_189       10.50 1.0
     3 190 tableE ir3_d1_c6.tbl int_3_190       int_3_190       10.50 1.0
     3 191 tableE ir3_d1_c6.tbl int_3_191       int_3_191       10.50 1.0
     3 192 tableE ir3_d1_c6.tbl int_3_192       int_3_192       10.50 1.0
     3 193 tableE ir3_d1_c6.tbl int_3_193       int_3_193       10.50 1.0
     3 194 tableE ir3_d1_c6.tbl int_3_194       int_3_194       10.50 1.0
     3 195 tableE ir3_d1_c6.tbl int_3_195       int_3_195       10.50 1.0
     3 196 tableE ir3_d1_c6.tbl int_3_196       int_3_196       10.50 1.0
     3 197 tableE ir3_d1_c6.tbl int_3_197       int_3_197       10.50 1.0
     3 198 tableE ir3_d1_c6.tbl int_3_198       int_3_198       10.50 1.0
     3 199 tableE ir3_d1_c6.tbl int_3_199       int_3_199       10.50 1.0
     3 200 tableE ir3_d1_c6.tbl int_3_200       int_3_200       10.50 1.0
     3 201 tableE ir3_d1_c6.tbl int_3_201       int_3_201       10.50 1.0
     3 202 tableE ir3_d1_c6.tbl int_3_202       int_3_202       10.50 1.0
     3 203 tableE ir3_d1_c6.tbl int_3_203       int_3_203       10.50 1.0
     3 204 tableE ir3_d1_c6.tbl int_3_204       int_3_204       10.50 1.0
     3 205 tableE ir3_d1_c6.tbl int_3_205       int_3_205       10.50 1.0
     3 206 tableE ir3_d1_c6.tbl int_3_206       int_3_206       10.50 1.0
     3 207 tableE ir3_d1_c6.tbl int_3_207       int_3_207       10.50 1.0
     3 208 tableE ir3_d1_c6.tbl int_3_208       int_3_208       10.50 1.0
     3 209 tableE ir3_d1_c6.tbl int_3_209       int_3_209       10.50 1.0
     3 210 tableE ir3_d1_c6.tbl int_3_210       int_3_210       10.50 1.0
     3 211 tableE ir3_d1_c6.tbl int_3_211       int_3_211       10.50 1.0
     3 212 tableE ir3_d1_c6.tbl int_3_212       int_3_212       10.50 1.0
     3 213 tableE ir3_d1_c6.tbl int_3_213       int_3_213       10.50 1.0
     3 214 tableE ir3_d1_c6.tbl int_3_214       int_3_214       10.50 1.0
     3 215 tableE ir3_d1_c6.tbl int_3_215       int_3_215       10.50 1.0
     3 216 tableE ir3_d1_c6.tbl int_3_216       int_3_216       10.50 1.0
     3 217 tableE ir3_d1_c6.tbl int_3_217       int_3_217       10.50 1.0
     3 218 tableE ir3_d1_c6.tbl int_3_218       int_3_218       10.50 1.0
     3 219 tableE ir3_d1_c6.tbl int_3_219       int_3_219       10.50 1.0
     3 220 tableE ir3_d1_c6.tbl int_3_220       int_3_220       10.50 1.0
     3 221 tableE ir3_d1_c6.tbl int_3_221       int_3_221       10.50 1.0
     3 222 tableE ir3_d1_c6.tbl int_3_222       int_3_222       10.50 1.0
     3 223 tableE ir3_d1_c6.tbl int_3_223       int_3_223       10.50 1.0
     3 224 tableE ir3_d1_c6.tbl int_3_224       int_3_224       10.50 1.0
     3 225 tableE ir3_d1_c6.tbl int_3_225       int_3_225       10.50 1.0
     3 226 tableE ir3_d1_c6.tbl int_3_226       int_3_226       10.50 1.0
     3 227 tableE ir3_d1_c6.tbl int_3_227       int_3_227       10.50 1.0
     3 228 tableE ir3_d1_c6.tbl int_3_228       int_3_228       10.50 1.0
     3 229 tableE ir3_d1_c6.tbl int_3_229       int_3_229       10.50 1.0
     3 230 tableE ir3_d1_c6.tbl int_3_230       int_3_230       10.50 1.0
     3 231 tableE ir3_d1_c6.tbl int_3_231       int_3_231       10.50 1.0
     3 232 tableE ir3_d1_c6.tbl int_3_232       int_3_232       10.50 1.0
     3 233 tableE ir3_d1_c6.tbl int_3_233       int_3_233       10.50 1.0
     3 234 tableE ir3_d1_c6.tbl int_3_234       int_3_234       10.50 1.0
     3 235 tableE ir3_d1_c6.tbl int_3_235       int_3_235       10.50 1.0
     3 236 tableE ir3_d1_c6.tbl int_3_236       int_3_236       10.50 1.0
     3 237 tableE ir3_d1_c6.tbl int_3_237       int_3_237       10.50 1.0
     3 238 tableE ir3_d1_c6.tbl int_3_238       int_3_238       10.50 1.0
     3 239 tableE ir3_d1_c6.tbl int_3_239       int_3_239       10.50 1.0
     3 240 tableE ir3_d1_c6.tbl int_3_240       int_3_240       10.50 1.0
     3 241 tableE ir3_d1_c6.tbl int_3_241       int_3_241       10.50 1.0
     3 242 tableE ir3_d1_c6.tbl int_3_242       int_3_242       10.50 1.0
     3 243 tableE ir3_d1_c6.tbl int_3_243       int_3_243       10.50 1.0
     3 244 tableE ir3_d1_c6.tbl int_3_244       int_3_244       10.50 1.0
     3 245 tableE ir3_d1_c6.tbl int_3_245       int_3_245       10.50 1.0
     3 246 tableE ir3_d1_c6.tbl int_3_246       int_3_246       10.50 1.0
     3 247 tableE ir3_d1_c6.tbl int_3_247       int_3_247       10.50 1.0
     3 248 tableE ir3_d1_c6.tbl int_3_248       int_3_248       10.50 1.0
     3 249 tableE ir3_d1_c6.tbl int_3_249       int_3_249       10.50 1.0
     3 250 tableE ir3_d1_c6.tbl int_3_250       int_3_250       10.50 1.0
     3 251 tableE ir3_d1_c6.tbl int_3_251       int_3_251       10.50 1.0
     3 252 tableE ir3_d1_c6.tbl int_3_252       int_3_252       10.50 1.0
     3 253 tableE ir3_d1_c6.tbl int_3_253       int_3_253       10.50 1.0
     3 254 tableE ir3_d1_c6.tbl int_3_254       int_3_254       10.50 1.0
     3 255 tableE ir3_d1_c6.tbl int_3_255       int_3_255       10.50 1.0
     3 256 tableE ir3_d1_c6.tbl int_3_256       int_3_256       10.50 1.0
     3 257 tableE ir3_d1_c6.tbl int_3_257       int_3_257       10.50 1.0
     3 258 tableE ir3_d1_c6.tbl int_3_258       int_3_258       10.50 1.0
     3 259 tableE ir3_d1_c6.tbl int_3_259       int_3_259       10.50 1.0
     3 260 tableE ir3_d1_c6.tbl int_3_260       int_3_260       10.50 1.0
     3 261 tableE ir3_d1_c6.tbl int_3_261       int_3_261       10.50 1.0
     3 262 tableE ir3_d1_c6.tbl int_3_262       int_3_262       10.50 1.0
     3 263 tableE ir3_d1_c6.tbl int_3_263       int_3_263       10.50 1.0
     3 264 tableE ir3_d1_c6.tbl int_3_264       int_3_264       10.50 1.0
     3 265 tableE ir3_d1_c6.tbl int_3_265       int_3_265       10.50 1.0
     3 266 tableE ir3_d1_c6.tbl int_3_266       int_3_266       10.50 1.0
     3 267 tableE ir3_d1_c6.tbl int_3_267       int_3_267       10.50 1.0
     3 268 tableE ir3_d1_c6.tbl int_3_268       int_3_268       10.50 1.0
     3 269 tableE ir3_d1_c6.tbl int_3_269       int_3_269       10.50 1.0
     3 270 tableE ir3_d1_c6.tbl int_3_270       int_3_270       10.50 1.0
     3 271 tableE ir3_d1_c6.tbl int_3_271       int_3_271       10.50 1.0
     4 42 tableE ir3_d1_c6.tbl int_4_42        int_4_42        10.50 1.0
     4 43 tableE ir3_d1_c6.tbl int_4_43        int_4_43        10.50 1.0
     4 44 tableE ir3_d1_c6.tbl int_4_44        int_4_44        10.50 1.0
     4 45 tableE ir3_d1_c6.tbl int_4_45        int_4_45        10.50 1.0
     4 46 tableE ir3_d1_c6.tbl int_4_46        int_4_46        10.50 1.0
     4 47 tableE ir3_d1_c6.tbl int_4_47        int_4_47        10.50 1.0
     4 48 tableE ir3_d1_c6.tbl int_4_48        int_4_48        10.50 1.0
     4 49 tableE ir3_d1_c6.tbl int_4_49        int_4_49        10.50 1.0
     4 50 tableE ir3_d1_c6.tbl int_4_50        int_4_50        10.50 1.0
     4 51 tableE ir3_d1_c6.tbl int_4_51        int_4_51        10.50 1.0
     4 52 tableE ir3_d1_c6.tbl int_4_52        int_4_52        10.50 1.0
     4 53 tableE ir3_d1_c6.tbl int_4_53        int_4_53        10.50 1.0
     4 54 tableE ir3_d1_c6.tbl int_4_54        int_4_54        10.50 1.0
     4 55 tableE ir3_d1_c6.tbl int_4_55        int_4_55        10.50 1.0
     4 56 tableE ir3_d1_c6.tbl int_4_56        int_4_56        10.50 1.0
     4 57 tableE ir3_d1_c6.tbl int_4_57        int_4_57        10.50 1.0
     4 58 tableE ir3_d1_c6.tbl int_4_58        int_4_58        10.50 1.0
     4 59 tableE ir3_d1_c6.tbl int_4_59        int_4_59        10.50 1.0
     4 60 tableE ir3_d1_c6.tbl int_4_60        int_4_60        10.50 1.0
     4 61 tableE ir3_d1_c6.tbl int_4_61        int_4_61        10.50 1.0
     4 62 tableE ir3_d1_c6.tbl int_4_62        int_4_62        10.50 1.0
     4 63 tableE ir3_d1_c6.tbl int_4_63        int_4_63        10.50 1.0
     4 64 tableE ir3_d1_c6.tbl int_4_64        int_4_64        10.50 1.0
     4 65 tableE ir3_d1_c6.tbl int_4_65        int_4_65        10.50 1.0
     4 66 tableE ir3_d1_c6.tbl int_4_66        int_4_66        10.50 1.0
     4 67 tableE ir3_d1_c6.tbl int_4_67        int_4_67        10.50 1.0
     4 68 tableE ir3_d1_c6.tbl int_4_68        int_4_68        10.50 1.0
     4 69 tableE ir3_d1_c6.tbl int_4_69        int_4_69        10.50 1.0
     4 70 tableE ir3_d1_c6.tbl int_4_70        int_4_70        10.50 1.0
     4 71 tableE ir3_d1_c6.tbl int_4_71        int_4_71        10.50 1.0
     4 72 tableE ir3_d1_c6.tbl int_4_72        int_4_72        10.50 1.0
     4 73 tableE ir3_d1_c6.tbl int_4_73        int_4_73        10.50 1.0
     4 74 tableE ir3_d1_c6.tbl int_4_74        int_4_74        10.50 1.0
     4 75 tableE ir3_d1_c6.tbl int_4_75        int_4_75        10.50 1.0
     4 76 tableE ir3_d1_c6.tbl int_4_76        int_4_76        10.50 1.0
